================================================================================
COMPREHENSIVE WATERMARK ANALYSIS - ALL 123,268 PAIRS
================================================================================

Loading all pairs...
Total pairs to process: 123268

Processing all pairs...
--------------------------------------------------------------------------------

[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 93/123,268 | 18.4/s | ETA: 111.4min | OK: 93 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 181/123,268 | 18.0/s | ETA: 114.1min | OK: 181 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.2% | 272/123,268 | 18.0/s | ETA: 113.7min | OK: 272 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.3% | 361/123,268 | 17.9/s | ETA: 114.2min | OK: 361 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | 453/123,268 | 18.0/s | ETA: 113.8min | OK: 453 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | 542/123,268 | 18.0/s | ETA: 113.9min | OK: 542 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.5% | 633/123,268 | 18.0/s | ETA: 113.7min | OK: 633 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.6% | 723/123,268 | 18.0/s | ETA: 113.7min | OK: 723 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% | 812/123,268 | 17.9/s | ETA: 113.8min | OK: 812 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% | 906/123,268 | 18.0/s | ETA: 113.3min | OK: 906 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.4% | 9,120/123,268 | 11.8/s | ETA: 161.5min | OK: 9,120 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.4% | 9,143/123,268 | 11.7/s | ETA: 162.3min | OK: 9,143 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.4% | 9,146/123,268 | 11.6/s | ETA: 163.6min | OK: 9,146 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.5% | 9,189/123,268 | 11.6/s | ETA: 163.9min | OK: 9,189 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.5% | 9,204/123,268 | 11.5/s | ETA: 164.7min | OK: 9,204 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.5% | 9,281/123,268 | 11.6/s | ETA: 164.2min | OK: 9,281 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.5% | 9,300/123,268 | 11.5/s | ETA: 164.9min | OK: 9,300 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.6% | 9,337/123,268 | 11.5/s | ETA: 165.2min | OK: 9,337 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.6% | 9,339/123,268 | 11.4/s | ETA: 166.3min | OK: 9,339 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.6% | 9,342/123,268 | 11.4/s | ETA: 167.3min | OK: 9,342 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.6% | 9,403/123,268 | 11.4/s | ETA: 167.1min | OK: 9,403 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.7% | 9,481/123,268 | 11.4/s | ETA: 166.7min | OK: 9,481 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.8% | 9,556/123,268 | 11.4/s | ETA: 166.3min | OK: 9,556 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.8% | 9,615/123,268 | 11.4/s | ETA: 166.2min | OK: 9,615 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.8% | 9,651/123,268 | 11.4/s | ETA: 166.5min | OK: 9,651 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.8% | 9,669/123,268 | 11.3/s | ETA: 167.2min | OK: 9,669 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.9% | 9,678/123,268 | 11.2/s | ETA: 168.4min | OK: 9,678 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.9% | 9,700/123,268 | 11.2/s | ETA: 169.3min | OK: 9,700 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.9% | 9,702/123,268 | 11.1/s | ETA: 170.4min | OK: 9,702 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.9% | 9,724/123,268 | 11.1/s | ETA: 171.2min | OK: 9,724 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.9% | 9,739/123,268 | 11.0/s | ETA: 171.9min | OK: 9,739 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.0% | 9,833/123,268 | 11.1/s | ETA: 171.1min | OK: 9,833 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% | 9,957/123,268 | 11.1/s | ETA: 169.7min | OK: 9,957 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% | 9,979/123,268 | 11.1/s | ETA: 170.2min | OK: 9,979 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% | 9,993/123,268 | 11.0/s | ETA: 171.1min | OK: 9,993 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% | 10,000/123,268 | 11.0/s | ETA: 171.5min | OK: 10,000 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% | 10,018/123,268 | 11.0/s | ETA: 172.3min | OK: 10,018 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% | 10,029/123,268 | 10.9/s | ETA: 173.0min | OK: 10,029 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% | 10,040/123,268 | 10.9/s | ETA: 173.8min | OK: 10,040 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,076/123,268 | 10.8/s | ETA: 174.1min | OK: 10,076 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,098/123,268 | 10.8/s | ETA: 174.6min | OK: 10,098 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,154/123,268 | 10.8/s | ETA: 174.5min | OK: 10,154 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,156/123,268 | 10.7/s | ETA: 175.9min | OK: 10,156 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,157/123,268 | 10.7/s | ETA: 176.9min | OK: 10,157 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,158/123,268 | 10.6/s | ETA: 178.0min | OK: 10,158 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,159/123,268 | 10.5/s | ETA: 178.9min | OK: 10,159 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | 10,168/123,268 | 10.5/s | ETA: 179.7min | OK: 10,168 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.3% | 10,238/123,268 | 10.5/s | ETA: 179.3min | OK: 10,238 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.3% | 10,281/123,268 | 10.5/s | ETA: 179.7min | OK: 10,281 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.3% | 10,283/123,268 | 10.4/s | ETA: 180.8min | OK: 10,283 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.3% | 10,285/123,268 | 10.4/s | ETA: 181.9min | OK: 10,285 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.4% | 10,395/123,268 | 10.4/s | ETA: 180.8min | OK: 10,395 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.5% | 10,424/123,268 | 10.4/s | ETA: 181.2min | OK: 10,424 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.5% | 10,473/123,268 | 10.4/s | ETA: 181.3min | OK: 10,473 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.5% | 10,520/123,268 | 10.4/s | ETA: 181.4min | OK: 10,520 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | 10,550/123,268 | 10.3/s | ETA: 181.7min | OK: 10,550 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | 10,577/123,268 | 10.3/s | ETA: 182.1min | OK: 10,577 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | 10,634/123,268 | 10.3/s | ETA: 182.7min | OK: 10,634 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | 10,635/123,268 | 10.2/s | ETA: 183.7min | OK: 10,635 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | 10,636/123,268 | 10.2/s | ETA: 184.6min | OK: 10,636 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | 10,638/123,268 | 10.1/s | ETA: 186.0min | OK: 10,638 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.7% | 10,785/123,268 | 10.2/s | ETA: 184.4min | OK: 10,785 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% | 10,790/123,268 | 10.1/s | ETA: 185.2min | OK: 10,790 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% | 10,833/123,268 | 10.1/s | ETA: 185.3min | OK: 10,833 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% | 10,852/123,268 | 10.1/s | ETA: 185.9min | OK: 10,852 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% | 10,875/123,268 | 10.1/s | ETA: 186.4min | OK: 10,875 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% | 10,879/123,268 | 10.0/s | ETA: 187.3min | OK: 10,879 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.9% | 10,974/123,268 | 10.0/s | ETA: 186.4min | OK: 10,974 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.9% | 11,008/123,268 | 10.0/s | ETA: 186.6min | OK: 11,008 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% | 11,042/123,268 | 10.0/s | ETA: 187.0min | OK: 11,042 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% | 11,059/123,268 | 10.0/s | ETA: 187.5min | OK: 11,059 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% | 11,063/123,268 | 9.9/s | ETA: 188.5min | OK: 11,063 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% | 11,129/123,268 | 9.9/s | ETA: 188.4min | OK: 11,129 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% | 11,131/123,268 | 9.9/s | ETA: 189.3min | OK: 11,131 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% | 11,137/123,268 | 9.8/s | ETA: 190.1min | OK: 11,137 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.1% | 11,163/123,268 | 9.8/s | ETA: 190.4min | OK: 11,163 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.2% | 11,309/123,268 | 9.9/s | ETA: 188.6min | OK: 11,309 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.3% | 11,457/123,268 | 10.0/s | ETA: 186.7min | OK: 11,457 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.4% | 11,583/123,268 | 10.0/s | ETA: 185.3min | OK: 11,583 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.4% | 11,603/123,268 | 10.0/s | ETA: 186.1min | OK: 11,603 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.4% | 11,605/123,268 | 10.0/s | ETA: 186.9min | OK: 11,605 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.4% | 11,609/123,268 | 9.9/s | ETA: 187.7min | OK: 11,609 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.4% | 11,629/123,268 | 9.9/s | ETA: 188.1min | OK: 11,629 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.5% | 11,731/123,268 | 9.9/s | ETA: 187.2min | OK: 11,731 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.5% | 11,751/123,268 | 9.9/s | ETA: 187.7min | OK: 11,751 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.5% | 11,755/123,268 | 9.9/s | ETA: 188.4min | OK: 11,755 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.6% | 11,832/123,268 | 9.9/s | ETA: 188.0min | OK: 11,832 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.6% | 11,846/123,268 | 9.8/s | ETA: 188.6min | OK: 11,846 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% | 11,902/123,268 | 9.9/s | ETA: 188.4min | OK: 11,902 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% | 11,915/123,268 | 9.8/s | ETA: 189.2min | OK: 11,915 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% | 11,925/123,268 | 9.8/s | ETA: 189.8min | OK: 11,925 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% | 11,942/123,268 | 9.7/s | ETA: 190.3min | OK: 11,942 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% | 11,967/123,268 | 9.7/s | ETA: 190.7min | OK: 11,967 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.8% | 12,052/123,268 | 9.8/s | ETA: 190.0min | OK: 12,052 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.9% | 12,156/123,268 | 9.8/s | ETA: 188.9min | OK: 12,156 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.9% | 12,187/123,268 | 9.8/s | ETA: 189.3min | OK: 12,187 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.9% | 12,241/123,268 | 9.8/s | ETA: 189.1min | OK: 12,241 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.9% | 12,248/123,268 | 9.7/s | ETA: 189.9min | OK: 12,248 Failed: 0
[███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.0% | 12,326/123,268 | 9.8/s | ETA: 189.4min | OK: 12,326 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.0% | 12,341/123,268 | 9.7/s | ETA: 189.9min | OK: 12,341 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.1% | 12,391/123,268 | 9.7/s | ETA: 189.8min | OK: 12,391 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.1% | 12,395/123,268 | 9.7/s | ETA: 190.5min | OK: 12,395 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.1% | 12,430/123,268 | 9.7/s | ETA: 190.9min | OK: 12,430 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | 12,514/123,268 | 9.7/s | ETA: 190.3min | OK: 12,514 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | 12,561/123,268 | 9.7/s | ETA: 190.2min | OK: 12,561 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | 12,634/123,268 | 9.7/s | ETA: 189.7min | OK: 12,634 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.3% | 12,678/123,268 | 9.7/s | ETA: 189.9min | OK: 12,678 Failed: 0
